"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11"
"1","E0","07/08/99","Arsenal","Leicester",2,1,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","E0","07/08/99","Chelsea","Sunderland",4,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","E0","07/08/99","Coventry","Southampton",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","E0","07/08/99","Leeds","Derby",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","E0","07/08/99","Middlesbrough","Bradford",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","E0","07/08/99","Newcastle","Aston Villa",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","E0","07/08/99","Sheffield Weds","Liverpool",1,2,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","E0","07/08/99","Watford","Wimbledon",2,3,"A",1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","E0","07/08/99","West Ham","Tottenham",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","E0","08/08/99","Everton","Man United",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","E0","09/08/99","Tottenham","Newcastle",3,1,"H",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","E0","10/08/99","Derby","Arsenal",1,2,"A",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","E0","10/08/99","Sunderland","Watford",2,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","E0","10/08/99","Wimbledon","Middlesbrough",2,3,"A",1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","E0","11/08/99","Aston Villa","Everton",3,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","E0","11/08/99","Leicester","Coventry",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","E0","11/08/99","Man United","Sheffield Weds",4,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","E0","11/08/99","Southampton","Leeds",0,3,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","E0","14/08/99","Bradford","Sheffield Weds",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","E0","14/08/99","Derby","Middlesbrough",1,3,"A",1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","E0","14/08/99","Leicester","Chelsea",2,2,"D",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","E0","14/08/99","Liverpool","Watford",0,1,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","E0","14/08/99","Man United","Leeds",2,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","E0","14/08/99","Sunderland","Arsenal",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","E0","14/08/99","Tottenham","Everton",3,2,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","E0","14/08/99","Wimbledon","Coventry",1,1,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","E0","15/08/99","Southampton","Newcastle",4,2,"H",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","E0","16/08/99","Aston Villa","West Ham",2,2,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","E0","21/08/99","Chelsea","Aston Villa",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","E0","21/08/99","Coventry","Derby",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","E0","21/08/99","Everton","Southampton",4,1,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","E0","21/08/99","Leeds","Sunderland",2,1,"H",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","E0","21/08/99","Middlesbrough","Liverpool",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","E0","21/08/99","Newcastle","Wimbledon",3,3,"D",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","E0","21/08/99","Sheffield Weds","Tottenham",1,2,"A",1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","E0","21/08/99","Watford","Bradford",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","E0","21/08/99","West Ham","Leicester",2,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","E0","22/08/99","Arsenal","Man United",1,2,"A",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","E0","23/08/99","Leeds","Liverpool",1,2,"A",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","E0","24/08/99","Middlesbrough","Leicester",0,3,"A",0,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","E0","24/08/99","Watford","Aston Villa",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","E0","25/08/99","Arsenal","Bradford",2,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","E0","25/08/99","Coventry","Man United",1,2,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","E0","25/08/99","Everton","Wimbledon",4,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","E0","25/08/99","Newcastle","Sunderland",1,2,"A",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","E0","25/08/99","Sheffield Weds","Derby",0,2,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","E0","28/08/99","Aston Villa","Middlesbrough",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","E0","28/08/99","Bradford","West Ham",0,3,"A",0,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","E0","28/08/99","Derby","Everton",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","E0","28/08/99","Liverpool","Arsenal",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","E0","28/08/99","Southampton","Sheffield Weds",2,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","E0","28/08/99","Tottenham","Leeds",1,2,"A",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","E0","28/08/99","Wimbledon","Chelsea",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","E0","29/08/99","Sunderland","Coventry",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","E0","30/08/99","Leicester","Watford",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","E0","30/08/99","Man United","Newcastle",5,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","E0","11/09/99","Arsenal","Aston Villa",3,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","E0","11/09/99","Chelsea","Newcastle",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","E0","11/09/99","Coventry","Leeds",3,4,"A",2,3,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","E0","11/09/99","Liverpool","Man United",2,3,"A",1,3,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","E0","11/09/99","Middlesbrough","Southampton",3,2,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","E0","11/09/99","Sheffield Weds","Everton",0,2,"A",0,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","E0","11/09/99","Sunderland","Leicester",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","E0","11/09/99","West Ham","Watford",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","E0","11/09/99","Wimbledon","Derby",2,2,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","E0","12/09/99","Bradford","Tottenham",1,1,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","E0","18/09/99","Aston Villa","Bradford",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","E0","18/09/99","Derby","Sunderland",0,5,"A",0,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","E0","18/09/99","Leicester","Liverpool",2,2,"D",1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","E0","18/09/99","Man United","Wimbledon",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","E0","18/09/99","Southampton","Arsenal",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","E0","18/09/99","Watford","Chelsea",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","E0","19/09/99","Everton","West Ham",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","E0","19/09/99","Leeds","Middlesbrough",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","E0","19/09/99","Newcastle","Sheffield Weds",8,0,"H",4,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","E0","19/09/99","Tottenham","Coventry",3,2,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","E0","25/09/99","Arsenal","Watford",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","E0","25/09/99","Coventry","West Ham",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","E0","25/09/99","Derby","Bradford",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","E0","25/09/99","Leeds","Newcastle",3,2,"H",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","E0","25/09/99","Leicester","Aston Villa",3,1,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","E0","25/09/99","Man United","Southampton",3,3,"D",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","E0","25/09/99","Middlesbrough","Chelsea",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","E0","25/09/99","Sunderland","Sheffield Weds",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","E0","26/09/99","Wimbledon","Tottenham",1,1,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","E0","27/09/99","Liverpool","Everton",0,1,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","E0","02/10/99","Aston Villa","Liverpool",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","E0","02/10/99","Bradford","Sunderland",0,4,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","E0","02/10/99","Everton","Coventry",1,1,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","E0","02/10/99","Sheffield Weds","Wimbledon",5,1,"H",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","E0","03/10/99","Chelsea","Man United",5,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","E0","03/10/99","Newcastle","Middlesbrough",2,1,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","E0","03/10/99","Tottenham","Leicester",2,3,"A",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","E0","03/10/99","Watford","Leeds",1,2,"A",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","E0","03/10/99","West Ham","Arsenal",2,1,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","E0","04/10/99","Southampton","Derby",3,3,"D",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","E0","16/10/99","Arsenal","Everton",4,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","E0","16/10/99","Coventry","Newcastle",4,1,"H",3,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","E0","16/10/99","Derby","Tottenham",0,1,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","E0","16/10/99","Leeds","Sheffield Weds",2,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","E0","16/10/99","Leicester","Southampton",2,1,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","E0","16/10/99","Liverpool","Chelsea",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","E0","16/10/99","Man United","Watford",4,1,"H",3,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","E0","16/10/99","Wimbledon","Bradford",3,2,"H",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","E0","17/10/99","Middlesbrough","West Ham",2,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","E0","18/10/99","Sunderland","Aston Villa",2,1,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","E0","23/10/99","Aston Villa","Wimbledon",1,1,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","E0","23/10/99","Bradford","Leicester",3,1,"H",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","E0","23/10/99","Chelsea","Arsenal",2,3,"A",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","E0","23/10/99","Sheffield Weds","Coventry",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","E0","23/10/99","Southampton","Liverpool",1,1,"D",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","E0","23/10/99","Tottenham","Man United",3,1,"H",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","E0","24/10/99","Everton","Leeds",4,4,"D",3,2,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","E0","24/10/99","Watford","Middlesbrough",1,3,"A",0,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","E0","24/10/99","West Ham","Sunderland",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","E0","25/10/99","Newcastle","Derby",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","E0","27/10/99","Liverpool","West Ham",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","E0","30/10/99","Arsenal","Newcastle",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","E0","30/10/99","Derby","Chelsea",3,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","E0","30/10/99","Leeds","West Ham",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","E0","30/10/99","Leicester","Sheffield Weds",3,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","E0","30/10/99","Man United","Aston Villa",3,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","E0","30/10/99","Middlesbrough","Everton",2,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","E0","30/10/99","Wimbledon","Southampton",1,1,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","E0","31/10/99","Coventry","Watford",4,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","E0","31/10/99","Sunderland","Tottenham",2,1,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","E0","01/11/99","Liverpool","Bradford",3,1,"H",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","E0","06/11/99","Aston Villa","Southampton",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","E0","06/11/99","Bradford","Coventry",1,1,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","E0","06/11/99","Liverpool","Derby",2,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","E0","06/11/99","Man United","Leicester",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","E0","06/11/99","Middlesbrough","Sunderland",1,1,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","E0","06/11/99","Sheffield Weds","Watford",2,2,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","E0","07/11/99","Chelsea","West Ham",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","E0","07/11/99","Newcastle","Everton",1,1,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","E0","07/11/99","Tottenham","Arsenal",2,1,"H",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","E0","07/11/99","Wimbledon","Leeds",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","E0","20/11/99","Arsenal","Middlesbrough",5,1,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","E0","20/11/99","Derby","Man United",1,2,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","E0","20/11/99","Everton","Chelsea",1,1,"D",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","E0","20/11/99","Leeds","Bradford",2,1,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","E0","20/11/99","Leicester","Wimbledon",2,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","E0","20/11/99","Southampton","Tottenham",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","E0","20/11/99","Sunderland","Liverpool",0,2,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","E0","20/11/99","Watford","Newcastle",1,1,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","E0","21/11/99","West Ham","Sheffield Weds",4,3,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","E0","22/11/99","Coventry","Aston Villa",2,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","E0","27/11/99","Coventry","Leicester",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","E0","27/11/99","Everton","Aston Villa",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","E0","27/11/99","Middlesbrough","Wimbledon",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","E0","27/11/99","Watford","Sunderland",2,3,"A",1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","E0","27/11/99","West Ham","Liverpool",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","E0","28/11/99","Arsenal","Derby",2,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","E0","28/11/99","Chelsea","Bradford",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","E0","28/11/99","Leeds","Southampton",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","E0","28/11/99","Newcastle","Tottenham",2,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","E0","04/12/99","Aston Villa","Newcastle",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","E0","04/12/99","Bradford","Middlesbrough",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","E0","04/12/99","Leicester","Arsenal",0,3,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","E0","04/12/99","Man United","Everton",5,1,"H",3,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","E0","04/12/99","Southampton","Coventry",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","E0","04/12/99","Sunderland","Chelsea",4,1,"H",4,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","E0","04/12/99","Wimbledon","Watford",5,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","E0","05/12/99","Derby","Leeds",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","E0","05/12/99","Liverpool","Sheffield Weds",4,1,"H",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","E0","06/12/99","Tottenham","West Ham",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","E0","18/12/99","Arsenal","Wimbledon",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","E0","18/12/99","Aston Villa","Sheffield Weds",2,1,"H",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
