"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11"
"169","E0","18/12/99","Bradford","Newcastle",2,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","E0","18/12/99","Leicester","Derby",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","E0","18/12/99","Liverpool","Coventry",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","E0","18/12/99","Middlesbrough","Tottenham",2,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","E0","18/12/99","Sunderland","Southampton",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","E0","18/12/99","Watford","Everton",1,3,"A",0,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","E0","18/12/99","West Ham","Man United",2,4,"A",1,3,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","E0","19/12/99","Chelsea","Leeds",0,2,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","E0","26/12/99","Coventry","Arsenal",3,2,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","E0","26/12/99","Derby","Aston Villa",0,2,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","E0","26/12/99","Everton","Sunderland",5,0,"H",3,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","E0","26/12/99","Leeds","Leicester",2,1,"H",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","E0","26/12/99","Man United","Bradford",4,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","E0","26/12/99","Newcastle","Liverpool",2,2,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","E0","26/12/99","Sheffield Weds","Middlesbrough",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","E0","26/12/99","Southampton","Chelsea",1,2,"A",0,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","E0","26/12/99","Tottenham","Watford",4,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","E0","26/12/99","Wimbledon","West Ham",2,2,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","E0","28/12/99","Arsenal","Leeds",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","E0","28/12/99","Bradford","Everton",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","E0","28/12/99","Leicester","Newcastle",1,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","E0","28/12/99","Liverpool","Wimbledon",3,1,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","E0","28/12/99","Sunderland","Man United",2,2,"D",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","E0","28/12/99","Watford","Southampton",3,2,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","E0","28/12/99","West Ham","Derby",1,1,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","E0","29/12/99","Aston Villa","Tottenham",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","E0","29/12/99","Chelsea","Sheffield Weds",3,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","E0","03/01/00","Derby","Watford",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","E0","03/01/00","Everton","Leicester",2,2,"D",1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","E0","03/01/00","Leeds","Aston Villa",1,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","E0","03/01/00","Newcastle","West Ham",2,2,"D",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","E0","03/01/00","Sheffield Weds","Arsenal",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","E0","03/01/00","Southampton","Bradford",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","E0","03/01/00","Tottenham","Liverpool",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","E0","03/01/00","Wimbledon","Sunderland",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","E0","04/01/00","Coventry","Chelsea",2,2,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","E0","08/01/00","Bradford","Chelsea",1,1,"D",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","E0","12/01/00","Chelsea","Tottenham",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","E0","15/01/00","Arsenal","Sunderland",4,1,"H",3,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","E0","15/01/00","Chelsea","Leicester",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","E0","15/01/00","Coventry","Wimbledon",2,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","E0","15/01/00","Everton","Tottenham",2,2,"D",1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","E0","15/01/00","Middlesbrough","Derby",1,4,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","E0","15/01/00","Sheffield Weds","Bradford",2,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","E0","15/01/00","Watford","Liverpool",2,3,"A",1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","E0","15/01/00","West Ham","Aston Villa",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","E0","16/01/00","Newcastle","Southampton",5,0,"H",4,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","E0","22/01/00","Aston Villa","Chelsea",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","E0","22/01/00","Bradford","Watford",3,2,"H",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","E0","22/01/00","Derby","Coventry",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","E0","22/01/00","Leicester","West Ham",1,3,"A",1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","E0","22/01/00","Liverpool","Middlesbrough",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","E0","22/01/00","Southampton","Everton",2,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","E0","22/01/00","Tottenham","Sheffield Weds",0,1,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","E0","22/01/00","Wimbledon","Newcastle",2,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","E0","23/01/00","Sunderland","Leeds",1,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","E0","24/01/00","Man United","Arsenal",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226","E0","29/01/00","Man United","Middlesbrough",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","E0","02/02/00","Sheffield Weds","Man United",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","E0","05/02/00","Aston Villa","Watford",4,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","E0","05/02/00","Bradford","Arsenal",2,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","E0","05/02/00","Derby","Sheffield Weds",3,3,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231","E0","05/02/00","Leicester","Middlesbrough",2,1,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","E0","05/02/00","Liverpool","Leeds",3,1,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","E0","05/02/00","Man United","Coventry",3,2,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","E0","05/02/00","Southampton","West Ham",2,1,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","E0","05/02/00","Sunderland","Newcastle",2,2,"D",1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","E0","05/02/00","Tottenham","Chelsea",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","E0","06/02/00","Wimbledon","Everton",0,3,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","E0","12/02/00","Chelsea","Wimbledon",3,1,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","E0","12/02/00","Coventry","Sunderland",3,2,"H",3,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","E0","12/02/00","Everton","Derby",2,1,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","E0","12/02/00","Leeds","Tottenham",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","E0","12/02/00","Newcastle","Man United",3,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","E0","12/02/00","Sheffield Weds","Southampton",0,1,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","E0","12/02/00","Watford","Leicester",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245","E0","12/02/00","West Ham","Bradford",5,4,"H",2,2,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246","E0","13/02/00","Arsenal","Liverpool",0,1,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","E0","14/02/00","Middlesbrough","Aston Villa",0,4,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","E0","19/02/00","Middlesbrough","Coventry",2,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249","E0","20/02/00","Leeds","Man United",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","E0","26/02/00","Arsenal","Southampton",3,1,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251","E0","26/02/00","Bradford","Aston Villa",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252","E0","26/02/00","Chelsea","Watford",2,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","E0","26/02/00","Coventry","Tottenham",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","E0","26/02/00","Middlesbrough","Leeds",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255","E0","26/02/00","Sheffield Weds","Newcastle",0,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256","E0","26/02/00","Sunderland","Derby",1,1,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257","E0","26/02/00","West Ham","Everton",0,4,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258","E0","26/02/00","Wimbledon","Man United",2,2,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","E0","04/03/00","Derby","Wimbledon",4,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","E0","04/03/00","Everton","Sheffield Weds",1,1,"D",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261","E0","04/03/00","Man United","Liverpool",1,1,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262","E0","04/03/00","Newcastle","Chelsea",0,1,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263","E0","04/03/00","Southampton","Middlesbrough",1,1,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264","E0","04/03/00","Tottenham","Bradford",1,1,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265","E0","04/03/00","Watford","West Ham",1,2,"A",0,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266","E0","05/03/00","Aston Villa","Arsenal",1,1,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267","E0","05/03/00","Leeds","Coventry",3,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","E0","05/03/00","Leicester","Sunderland",5,2,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269","E0","08/03/00","West Ham","Southampton",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270","E0","11/03/00","Aston Villa","Coventry",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","E0","11/03/00","Chelsea","Everton",1,1,"D",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","E0","11/03/00","Liverpool","Sunderland",1,1,"D",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273","E0","11/03/00","Man United","Derby",3,1,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","E0","11/03/00","Newcastle","Watford",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275","E0","11/03/00","Sheffield Weds","West Ham",3,1,"H",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276","E0","11/03/00","Tottenham","Southampton",7,2,"H",4,2,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277","E0","11/03/00","Wimbledon","Leicester",2,1,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278","E0","12/03/00","Bradford","Leeds",1,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279","E0","12/03/00","Middlesbrough","Arsenal",2,1,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280","E0","15/03/00","Coventry","Everton",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","E0","15/03/00","Liverpool","Aston Villa",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282","E0","18/03/00","Coventry","Bradford",4,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","E0","18/03/00","Derby","Liverpool",0,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284","E0","18/03/00","Leicester","Man United",0,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285","E0","18/03/00","Southampton","Aston Villa",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286","E0","18/03/00","Sunderland","Middlesbrough",1,1,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287","E0","18/03/00","Watford","Sheffield Weds",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288","E0","18/03/00","West Ham","Chelsea",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289","E0","19/03/00","Arsenal","Tottenham",2,1,"H",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","E0","19/03/00","Everton","Newcastle",0,2,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291","E0","19/03/00","Leeds","Wimbledon",4,1,"H",3,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292","E0","25/03/00","Aston Villa","Derby",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","E0","25/03/00","Bradford","Man United",0,4,"A",0,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294","E0","25/03/00","Chelsea","Southampton",1,1,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295","E0","25/03/00","Liverpool","Newcastle",2,1,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296","E0","25/03/00","Middlesbrough","Sheffield Weds",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297","E0","25/03/00","Sunderland","Everton",2,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298","E0","25/03/00","Watford","Tottenham",1,1,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299","E0","26/03/00","Arsenal","Coventry",3,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300","E0","26/03/00","Leicester","Leeds",2,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301","E0","26/03/00","West Ham","Wimbledon",2,1,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302","E0","01/04/00","Coventry","Liverpool",0,3,"A",0,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303","E0","01/04/00","Everton","Watford",4,2,"H",3,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304","E0","01/04/00","Leeds","Chelsea",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305","E0","01/04/00","Man United","West Ham",7,1,"H",3,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306","E0","01/04/00","Newcastle","Bradford",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307","E0","01/04/00","Southampton","Sunderland",1,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308","E0","01/04/00","Wimbledon","Arsenal",1,3,"A",1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309","E0","02/04/00","Derby","Leicester",3,0,"H",3,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310","E0","03/04/00","Tottenham","Middlesbrough",2,3,"A",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311","E0","05/04/00","Sheffield Weds","Aston Villa",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312","E0","08/04/00","Bradford","Southampton",1,2,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313","E0","08/04/00","Leicester","Everton",1,1,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314","E0","08/04/00","Sunderland","Wimbledon",2,1,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315","E0","08/04/00","Watford","Derby",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"316","E0","09/04/00","Aston Villa","Leeds",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"317","E0","09/04/00","Liverpool","Tottenham",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318","E0","10/04/00","Middlesbrough","Man United",3,4,"A",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319","E0","12/04/00","Chelsea","Coventry",2,1,"H",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320","E0","12/04/00","West Ham","Newcastle",2,1,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321","E0","12/04/00","Wimbledon","Sheffield Weds",0,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322","E0","15/04/00","Coventry","Middlesbrough",2,1,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323","E0","15/04/00","Derby","West Ham",1,2,"A",0,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324","E0","15/04/00","Everton","Bradford",4,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325","E0","15/04/00","Man United","Sunderland",4,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326","E0","15/04/00","Newcastle","Leicester",0,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327","E0","15/04/00","Sheffield Weds","Chelsea",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328","E0","15/04/00","Southampton","Watford",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329","E0","15/04/00","Tottenham","Aston Villa",2,4,"A",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330","E0","16/04/00","Leeds","Arsenal",0,4,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331","E0","16/04/00","Wimbledon","Liverpool",1,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332","E0","19/04/00","Leicester","Tottenham",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"333","E0","21/04/00","Bradford","Derby",4,4,"D",4,3,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334","E0","21/04/00","Everton","Liverpool",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335","E0","22/04/00","Aston Villa","Leicester",2,2,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336","E0","22/04/00","Chelsea","Middlesbrough",1,1,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337","E0","22/04/00","Sheffield Weds","Sunderland",0,2,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
